drinkName_name,drinkName_drinkImage,drinkName_about,drinkName_ingredients_ingredient,drinkName_ingredients_amount,drinkName_mix_how
DarkSide,https://cdn.liquor.com/wp-content/uploads/2018/04/27151816/dark-side-720x720-recipe.jpg,"BlackasVaderâ€™scape,thisnodtotheseductionofevilbyNOLAbartenderChristianVillaltaisapropos.Drinkingthisopaquebeautyisanirresistibleforceitself,afterall.Itsup-the-anteingredientsmakeitperfectforboththeincurablecocktailgeekandâ€œStarWarsâ€ùnerdseverywhere.(Itrequiresmakingyourownblacksesameorgeat.)",Activatedcharcoal,1pinch,
,,,,,"Addalltheingredientsintoashakerwithice,andshakeuntilwell-chilled."
,,,,,Strainintoachilledcoupeglass.
,,,,,Garnishwithajasmineflower.
,,,,,"*Blacksesameorgeat:Combine3/4cupblacksesameseedsand1/4cupwhitesesameseedsonabakingsheet,andbakeat400degreesFfor5minutes.Letcool,thenpurÃ©einablenderwith2cupssimplesyrupuntilpasty.StrainpurÃ©ethroughacheesecloth,thenmixwith1splashorangeblossomwaterand8ozvodka.Storeinanairtightglasscontainerinacool,dryplace."
DarthMauledPomegranateCider,https://cdn.liquor.com/wp-content/uploads/2018/04/27151820/Darth-Mauled-Pomegranate-Cider-720x720-recipe.jpg,"Thiswarm,spicydrinkfromBrendanCostelloatBurkeâ€™sPublicHouseinChicagoisdeliciousenoughtomakeevenGrandMoffTarkingrinwithgiddypleasure.Plus,fortheshaker-challenged,itâ€™sprettysimpletowhipup.â€œItâ€™ssoeasytomake,youâ€™rebasicallyusingtheForcetodoitforyou,â€ùsaysCostello.",Pomegranatejuice,1cup,
DarthMauledPomegranateCider,https://cdn.liquor.com/wp-content/uploads/2018/04/27151820/Darth-Mauled-Pomegranate-Cider-720x720-recipe.jpg,"Thiswarm,spicydrinkfromBrendanCostelloatBurkeâ€™sPublicHouseinChicagoisdeliciousenoughtomakeevenGrandMoffTarkingrinwithgiddypleasure.Plus,fortheshaker-challenged,itâ€™sprettysimpletowhipup.â€œItâ€™ssoeasytomake,youâ€™rebasicallyusingtheForcetodoitforyou,â€ùsaysCostello.",Applecider,1âÅ„2cup,
DarthMauledPomegranateCider,https://cdn.liquor.com/wp-content/uploads/2018/04/27151820/Darth-Mauled-Pomegranate-Cider-720x720-recipe.jpg,"Thiswarm,spicydrinkfromBrendanCostelloatBurkeâ€™sPublicHouseinChicagoisdeliciousenoughtomakeevenGrandMoffTarkingrinwithgiddypleasure.Plus,fortheshaker-challenged,itâ€™sprettysimpletowhipup.â€œItâ€™ssoeasytomake,youâ€™rebasicallyusingtheForcetodoitforyou,â€ùsaysCostello.","Mullingspice,inamullingballorteabag(suchasUrbanAccentsmullingspiceblend)",2tsp,
DarthMauledPomegranateCider,https://cdn.liquor.com/wp-content/uploads/2018/04/27151820/Darth-Mauled-Pomegranate-Cider-720x720-recipe.jpg,"Thiswarm,spicydrinkfromBrendanCostelloatBurkeâ€™sPublicHouseinChicagoisdeliciousenoughtomakeevenGrandMoffTarkingrinwithgiddypleasure.Plus,fortheshaker-challenged,itâ€™sprettysimpletowhipup.â€œItâ€™ssoeasytomake,youâ€™rebasicallyusingtheForcetodoitforyou,â€ùsaysCostello.",Darkrumorwhiskey,1shot,
,,,,,"Inasmallsaucepan,addthejuice,ciderandspice."
,,,,,Cookonmediumheatandletthemixturesimmerfor10minutesuntilfragrant.Removethemullingbag.
,,,,,"Pourintoamug,andadd1shotofrumorwhiskeyperdrink."
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iaaÃ±ejotequila,60ml,
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",LilletrougeapÃ©ritif,22ml,
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Mesquitehoneysyrup(2:1honeytowater),15ml,
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Freshlemonjuice,22ml,
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù","Strawberry,muddled",1,
RaisetotheFraise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100616/RaisetotheFraise_720x720.jpg,"WhatcouldbebetterthanarefreshingcocktailthathighlightsthefruitynotesofAzuÃ±iaaÃ±ejotequila?Besuretohavesomefreshstrawberriesandmesquitehoneysyrupbeforemakingthisone.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Angosturabitters,1dash,
,,,,,Addalltheingredientsintoashakerwithiceandshake.
,,,,,StrainintoaCollinsglassoverice.
,,,,,Garnishwithamintsprigandstrawberryslice.
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iaorganicblancoorreposadotequila,60ml,
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Giffardpamplemousseliqueur,22ml,
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Freshlimejuice,22ml,
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Simplesyrup(1:1sugarandwater),15ml,
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù","Clubsoda,totop",,
Paloma,https://cdn.liquor.com/wp-content/uploads/2018/04/27100604/Azunia-Paloma_720x720.jpg,"ManythinkthePalomaisamorebelovedcocktailinMexicothantheMargarita.Anditâ€™shardtoargue,especiallywhenyoutryonemadewithAzuÃ±iablancotequila,withalittlepamplemousseliqueuraddedforgoodmeasure.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Seasalt,1dash,
,,,,,Wettherimofahighballglasswithagrapefruitwedgeandsalttherim.
,,,,,Add1dashseasalttothebottomoftheglass.
,,,,,"Addiceandaddthetequila,liqueur,limejuiceandsyrup."
,,,,,Topoffwiththeclubsoda.
,,,,,Garnishwiththegrapefruitwedge.
SonoranSunrise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100628/Sonoran-Sunrise_720x720.jpg,"Sure,youcouldsettleforastandardTequilaSunrise.Butwouldnâ€™tyouratherenjoyacocktailwithorangecuraÃ§ao,pricklypearsyrupandyuzujuice?Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iareposadotequila,45ml,
SonoranSunrise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100628/Sonoran-Sunrise_720x720.jpg,"Sure,youcouldsettleforastandardTequilaSunrise.Butwouldnâ€™tyouratherenjoyacocktailwithorangecuraÃ§ao,pricklypearsyrupandyuzujuice?Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",OrangecuraÃ§ao(suchasPierreFerranddrycuraÃ§ao),15ml,
SonoranSunrise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100628/Sonoran-Sunrise_720x720.jpg,"Sure,youcouldsettleforastandardTequilaSunrise.Butwouldnâ€™tyouratherenjoyacocktailwithorangecuraÃ§ao,pricklypearsyrupandyuzujuice?Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Yuzujuiceblend(1:1yuzuandfreshlemonjuice),22ml,
SonoranSunrise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100628/Sonoran-Sunrise_720x720.jpg,"Sure,youcouldsettleforastandardTequilaSunrise.Butwouldnâ€™tyouratherenjoyacocktailwithorangecuraÃ§ao,pricklypearsyrupandyuzujuice?Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Pricklypearsyrup(1:1PerfectPurÃ©epricklypearpurÃ©eandsugar),15ml,
SonoranSunrise,https://cdn.liquor.com/wp-content/uploads/2018/04/27100628/Sonoran-Sunrise_720x720.jpg,"Sure,youcouldsettleforastandardTequilaSunrise.Butwouldnâ€™tyouratherenjoyacocktailwithorangecuraÃ§ao,pricklypearsyrupandyuzujuice?Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",JalapeÃ±o,1slice,
,,,,,"MuddlethejalapeÃ±osliceinashaker,addtheremainingingredientsandice,andshake."
,,,,,Double-strainintoarocksglassoverice.
,,,,,Garnishwithadehydratedorangewheel.
AmatitÃ¡nOldFashioned,https://cdn.liquor.com/wp-content/uploads/2018/04/27100636/Amatitan-Old-Fashioned_720x720.jpg,"ClassupyourcocktailrepertoirewiththisextrarefinedtakeontheTequilaOldFashioned.Thedeliciouscocktailshowsthattequilaandrumcandomorethancoexistinarecipe.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iaaÃ±ejotequila,45ml,
AmatitÃ¡nOldFashioned,https://cdn.liquor.com/wp-content/uploads/2018/04/27100636/Amatitan-Old-Fashioned_720x720.jpg,"ClassupyourcocktailrepertoirewiththisextrarefinedtakeontheTequilaOldFashioned.Thedeliciouscocktailshowsthattequilaandrumcandomorethancoexistinarecipe.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",DiplomÃ¡ticoReservaExclusivarum,15ml,
AmatitÃ¡nOldFashioned,https://cdn.liquor.com/wp-content/uploads/2018/04/27100636/Amatitan-Old-Fashioned_720x720.jpg,"ClassupyourcocktailrepertoirewiththisextrarefinedtakeontheTequilaOldFashioned.Thedeliciouscocktailshowsthattequilaandrumcandomorethancoexistinarecipe.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Angosturabitters,2dashes,
AmatitÃ¡nOldFashioned,https://cdn.liquor.com/wp-content/uploads/2018/04/27100636/Amatitan-Old-Fashioned_720x720.jpg,"ClassupyourcocktailrepertoirewiththisextrarefinedtakeontheTequilaOldFashioned.Thedeliciouscocktailshowsthattequilaandrumcandomorethancoexistinarecipe.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Sugarcube,1,
,,,,,LightlymuddlethebittersandsugarcubeinanOldFashionedglass.
,,,,,"Fillwithice,addthetequilaandrum,andstir."
,,,,,Garnishwithanorangepeelandsprigofrosemary.
VeraBlanco,https://cdn.liquor.com/wp-content/uploads/2018/04/27100632/Vera-Blanco_720x720.jpg,"Itâ€™snosurprisethiscocktailissosoothing,consideringitfeaturesingredientslikealoeveraliqueurandcucumberjuice.Youâ€™llhaveahardtimefindingamorerelaxingcocktail.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iablancotequila,60ml,
VeraBlanco,https://cdn.liquor.com/wp-content/uploads/2018/04/27100632/Vera-Blanco_720x720.jpg,"Itâ€™snosurprisethiscocktailissosoothing,consideringitfeaturesingredientslikealoeveraliqueurandcucumberjuice.Youâ€™llhaveahardtimefindingamorerelaxingcocktail.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Chareaualoeveraliqueur,15ml,
VeraBlanco,https://cdn.liquor.com/wp-content/uploads/2018/04/27100632/Vera-Blanco_720x720.jpg,"Itâ€™snosurprisethiscocktailissosoothing,consideringitfeaturesingredientslikealoeveraliqueurandcucumberjuice.Youâ€™llhaveahardtimefindingamorerelaxingcocktail.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Orangeblossomhoney,15ml,
VeraBlanco,https://cdn.liquor.com/wp-content/uploads/2018/04/27100632/Vera-Blanco_720x720.jpg,"Itâ€™snosurprisethiscocktailissosoothing,consideringitfeaturesingredientslikealoeveraliqueurandcucumberjuice.Youâ€™llhaveahardtimefindingamorerelaxingcocktail.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Freshcucumberjuice,15ml,
VeraBlanco,https://cdn.liquor.com/wp-content/uploads/2018/04/27100632/Vera-Blanco_720x720.jpg,"Itâ€™snosurprisethiscocktailissosoothing,consideringitfeaturesingredientslikealoeveraliqueurandcucumberjuice.Youâ€™llhaveahardtimefindingamorerelaxingcocktail.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Freshlimejuice,22ml,
,,,,,Addalltheingredientsintoashakerwithiceandshake.
,,,,,StrainintoaCollinsglassoverice.
,,,,,Garnishwithamintsprig.
CervezaFresa,https://cdn.liquor.com/wp-content/uploads/2018/04/27100608/Cerveza-Fresa_720x720.jpg,"Anygoodpartywillhavebeerandtequila.Takeyoursfurtherbybringingthetwotogetherinthismouthwateringcocktail.KeepitauthenticbyusingMexicanlagerandblancotequila.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iablancotequila,30ml,
CervezaFresa,https://cdn.liquor.com/wp-content/uploads/2018/04/27100608/Cerveza-Fresa_720x720.jpg,"Anygoodpartywillhavebeerandtequila.Takeyoursfurtherbybringingthetwotogetherinthismouthwateringcocktail.KeepitauthenticbyusingMexicanlagerandblancotequila.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",ReÃ¡lstrawberrypuree,15ml,
CervezaFresa,https://cdn.liquor.com/wp-content/uploads/2018/04/27100608/Cerveza-Fresa_720x720.jpg,"Anygoodpartywillhavebeerandtequila.Takeyoursfurtherbybringingthetwotogetherinthismouthwateringcocktail.KeepitauthenticbyusingMexicanlagerandblancotequila.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Freshlemonjuice,15ml,
CervezaFresa,https://cdn.liquor.com/wp-content/uploads/2018/04/27100608/Cerveza-Fresa_720x720.jpg,"Anygoodpartywillhavebeerandtequila.Takeyoursfurtherbybringingthetwotogetherinthismouthwateringcocktail.KeepitauthenticbyusingMexicanlagerandblancotequila.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Angosturabitters,2dashes,
CervezaFresa,https://cdn.liquor.com/wp-content/uploads/2018/04/27100608/Cerveza-Fresa_720x720.jpg,"Anygoodpartywillhavebeerandtequila.Takeyoursfurtherbybringingthetwotogetherinthismouthwateringcocktail.KeepitauthenticbyusingMexicanlagerandblancotequila.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",LightMexicanbeer,30ml,
,,,,,"Addalltheingredientsexceptthebeertoashakerwithice,andshakefor10seconds."
,,,,,Topwiththebeer.
,,,,,StrainoverfreshiceintoaCollinsglass.
,,,,,Garnishwithalemonwedge.
Happenstance,https://cdn.liquor.com/wp-content/uploads/2018/04/27100612/Happenstance_720x720.jpg,"Thereâ€™sanideafromChinesefolklorethatthecreationofteaisbyâ€œpureimprobability,nottheworkorresultsofman.â€ùThesamecouldbesaidforthiscocktail,featuringanunexpectedanddeliciousmixofAzuÃ±iablancotequila,apricotbrandy,greenteasyrup,yuzuandlemonjuice.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",AzuÃ±iablancotequila,60ml,
Happenstance,https://cdn.liquor.com/wp-content/uploads/2018/04/27100612/Happenstance_720x720.jpg,"Thereâ€™sanideafromChinesefolklorethatthecreationofteaisbyâ€œpureimprobability,nottheworkorresultsofman.â€ùThesamecouldbesaidforthiscocktail,featuringanunexpectedanddeliciousmixofAzuÃ±iablancotequila,apricotbrandy,greenteasyrup,yuzuandlemonjuice.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Giffardapricotbrandy,15ml,
Happenstance,https://cdn.liquor.com/wp-content/uploads/2018/04/27100612/Happenstance_720x720.jpg,"Thereâ€™sanideafromChinesefolklorethatthecreationofteaisbyâ€œpureimprobability,nottheworkorresultsofman.â€ùThesamecouldbesaidforthiscocktail,featuringanunexpectedanddeliciousmixofAzuÃ±iablancotequila,apricotbrandy,greenteasyrup,yuzuandlemonjuice.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Greenteasyrup(1:1),22ml,
Happenstance,https://cdn.liquor.com/wp-content/uploads/2018/04/27100612/Happenstance_720x720.jpg,"Thereâ€™sanideafromChinesefolklorethatthecreationofteaisbyâ€œpureimprobability,nottheworkorresultsofman.â€ùThesamecouldbesaidforthiscocktail,featuringanunexpectedanddeliciousmixofAzuÃ±iablancotequila,apricotbrandy,greenteasyrup,yuzuandlemonjuice.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Yuzu-lemonjuiceblend(1:1yuzuandfreshlemonjuice),30ml,
Happenstance,https://cdn.liquor.com/wp-content/uploads/2018/04/27100612/Happenstance_720x720.jpg,"Thereâ€™sanideafromChinesefolklorethatthecreationofteaisbyâ€œpureimprobability,nottheworkorresultsofman.â€ùThesamecouldbesaidforthiscocktail,featuringanunexpectedanddeliciousmixofAzuÃ±iablancotequila,apricotbrandy,greenteasyrup,yuzuandlemonjuice.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Orangebitters,2dashes,
,,,,,Addalltheingredientsintoashakerwithiceandshake.
,,,,,Strainintoacoupeglass.
,,,,,Garnishwithfreshthyme.
Rosaleeâ€™sDownfall,https://cdn.liquor.com/wp-content/uploads/2018/04/27100622/Rosalees-Downfall_720x720.jpg,"ThiscrispcocktailbyMatSnappofFoxRestaurantConceptsfeaturesanalluringmixoffloralflavorsandorganicblancotequila.Theartfuluseofrosepetalmangoliqueur,alongwiththeroseandlimegarnish,makeitafavoriteonValentineâ€™sDayoranyotherspecialoccasion.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Sourmix,60ml,
Rosaleeâ€™sDownfall,https://cdn.liquor.com/wp-content/uploads/2018/04/27100622/Rosalees-Downfall_720x720.jpg,"ThiscrispcocktailbyMatSnappofFoxRestaurantConceptsfeaturesanalluringmixoffloralflavorsandorganicblancotequila.Theartfuluseofrosepetalmangoliqueur,alongwiththeroseandlimegarnish,makeitafavoriteonValentineâ€™sDayoranyotherspecialoccasion.Thisrecipeoriginallyappearedaspartofâ€œ8CocktailstoDrinkonCincodeMayoInsteadofaMargarita.â€ù",Rose-petal-infusedmangoliqueur*,15ml,
